time [h]	Qdot1 [W]
7854	4228.3
7855	3169.7
7856	2859.4
7857	2456.7
7858	2206.0
7859	2020.9
7860	1919.1
7861	1883.5
7862	1768.1
7863	2023.3
7864	2236.6
7865	2170.1
7866	2079.4
7867	1873.5
7868	2613.1
7869	2013.8
7870	2136.6
7871	108.9
7872	129.8
7873	141.2
7874	148.1
7875	153.6
7876	158.5
7877	5931.8
7878	4327.8
7879	3379.6
7880	2891.5
7881	2221.5
7882	1745.6
7883	1473.7
7884	1259.0
7885	1378.3
7886	1674.5
7887	1958.6
7888	2143.1
7889	2226.4
7890	2219.0
7891	2161.3
7892	2839.8
7893	2179.1
7894	2284.7
7895	125.6
7896	146.1
7897	157.0
7898	165.9
7899	174.6
7900	181.8
7901	6331.6
7902	4606.4
7903	3467.5
7904	3033.5
7905	2458.4
7906	2044.4
7907	1762.8
7908	1615.3
7909	1608.2
7910	1440.9
7911	2016.0
7912	2363.7
7913	2470.0
7914	2383.1
7915	2275.5
7916	2961.4
7917	2323.3
7918	2475.7
7919	138.5
7920	157.1
7921	170.6
7922	182.0
7923	191.4
7924	200.1
7925	6747.2
7926	5099.6
7927	3851.5
7928	3488.0
7929	2897.5
7930	2470.2
7931	2167.8
7932	1947.3
7933	1938.5
7934	2160.8
7935	2580.6
7936	2767.3
7937	2824.1
7938	2699.1
7939	2544.5
7940	3178.6
7941	2567.5
7942	2759.7
7943	154.6
7944	175.4
7945	187.6
7946	197.1
7947	207.4
7948	213.9
7949	6971.8
7950	5508.7
7951	4226.4
7952	4003.2
7953	3675.2
7954	3386.3
7955	3202.5
7956	3049.3
7957	3006.5
7958	3066.1
7959	3202.5
7960	3204.6
7961	3112.7
7962	2905.6
7963	2700.5
7964	3321.5
7965	2639.2
7966	2775.0
7967	151.3
7968	173.7
7969	190.2
7970	201.4
7971	208.7
7972	213.6
7973	7010.0
7974	5548.2
7975	4169.9
7976	3775.0
7977	3237.0
7978	2828.2
7979	2638.3
7980	2932.0
7981	3028.4
7982	3115.2
7983	3250.6
7984	3259.8
7985	3180.4
7986	2950.9
7987	2700.4
7988	3298.5
7989	2592.7
7990	2685.6
7991	141.5
7992	155.4
7993	165.0
7994	174.3
7995	180.5
7996	185.5
7997	6544.1
7998	4811.3
7999	3609.6
8000	3211.3
8001	2655.6
8002	2345.5
8003	2510.1
8004	2525.1
8005	2545.7
8006	2656.6
8007	2791.9
8008	2820.9
8009	2767.9
8010	2531.4
8011	2274.4
8012	2876.6
8013	2182.9
8014	2246.4
8015	111.2
8016	130.2
8017	141.5
8018	149.0
8019	155.5
8020	159.5
8021	5888.1
8022	4261.4
8023	3236.1
8024	2991.5
8025	2597.1
8026	2316.2
8027	2026.0
8028	1453.2
8029	1339.7
8030	1578.1
8031	2015.1
8032	2349.2
8033	2376.5
8034	2321.9
8035	2100.0
8036	2783.9
8037	2112.8
8038	2152.3
8039	108.7
8040	126.7
8041	136.6
8042	144.5
8043	150.7
8044	154.0
8045	5707.1
8046	4119.8
8047	3152.3
8048	2709.7
8049	2160.0
8050	2173.4
8051	2070.9
8052	1911.4
8053	2081.7
8054	2248.2
8055	2217.4
8056	2219.5
8057	2161.9
8058	2030.3
8059	1876.4
8060	2535.3
8061	1832.9
8062	1863.3
8063	86.4
8064	105.9
8065	116.0
8066	122.8
8067	130.6
8068	140.2
8069	5342.9
8070	3814.2
8071	2836.9
8072	2590.8
8073	2511.7
8074	2278.2
8075	1722.5
8076	1456.1
8077	1012.2
8078	1583.2
8079	2240.6
8080	2419.8
8081	2461.5
8082	2328.6
8083	2083.5
8084	2740.1
8085	2136.8
8086	2236.3
8087	117.6
8088	133.3
8089	144.8
8090	153.5
8091	156.1
8092	163.5
8093	5927.0
8094	4195.9
8095	3149.7
8096	2763.4
8097	1769.7
8098	1235.0
8099	1010.9
8100	1233.5
8101	1467.2
8102	1720.1
8103	2137.0
8104	2295.0
8105	2287.3
8106	2097.9
8107	1902.7
8108	2596.7
8109	1949.3
8110	2043.2
8111	110.4
8112	131.5
8113	140.9
8114	147.1
8115	151.3
8116	154.7
8117	5681.9
8118	3999.5
8119	2936.9
8120	2741.0
8121	2526.3
8122	2285.2
8123	2116.5
8124	2025.7
8125	2042.3
8126	2143.6
8127	2249.9
8128	2251.5
8129	2191.3
8130	1995.1
8131	1774.2
8132	2422.6
8133	1760.0
8134	1812.1
8135	80.7
8136	103.0
8137	113.5
8138	124.5
8139	136.6
8140	140.2
8141	5267.5
8142	3723.9
8143	2757.7
8144	2335.2
8145	1206.7
8146	902.5
8147	1095.4
8148	1189.8
8149	1642.2
8150	1947.3
8151	2122.0
8152	2155.9
8153	2112.1
8154	1921.4
8155	1717.5
8156	2388.1
8157	1709.2
8158	1742.5
8159	80.1
8160	99.3
8161	108.0
8162	114.7
8163	119.9
8164	122.8
8165	4731.7
8166	3299.5
8167	2351.0
8168	2092.6
8169	971.2
8170	579.1
8171	465.4
8172	348.5
8173	369.6
8174	845.3
8175	1690.4
8176	1915.3
8177	1939.2
8178	1819.6
8179	1687.2
8180	2361.9
8181	1697.3
8182	1759.4
8183	96.6
8184	120.9
8185	132.2
8186	138.0
8187	141.7
8188	146.2
8189	5399.9
8190	3856.6
8191	2927.2
8192	2656.2
8193	1939.0
8194	1546.1
8195	1360.9
8196	1646.4
8197	1527.2
8198	1641.5
8199	2043.8
8200	2340.2
8201	2327.2
8202	2262.4
8203	2043.5
8204	2710.5
8205	2045.8
8206	2175.7
8207	125.9
8208	155.8
8209	177.3
8210	192.4
8211	202.0
8212	208.5
8213	6826.6
8214	5280.0
8215	4063.2
8216	3805.4
8217	3105.3
8218	2580.2
8219	2248.4
8220	2078.8
8221	2263.3
8222	2501.9
8223	2755.6
8224	2850.2
8225	2790.8
8226	2684.8
8227	2570.2
8228	3166.6
8229	2435.8
8230	2524.0
8231	137.6
8232	155.6
8233	166.5
8234	176.2
8235	184.7
8236	191.9
8237	6626.3
8238	4947.6
8239	3753.1
8240	3512.9
8241	2914.5
8242	2417.6
8243	1807.2
8244	1635.2
8245	1946.5
8246	2286.1
8247	2686.0
8248	2819.6
8249	2841.6
8250	2702.6
8251	2522.0
8252	3177.1
8253	2513.3
8254	2686.8
8255	150.1
8256	168.4
8257	181.9
8258	193.2
8259	199.1
8260	202.8
8261	6840.6
8262	5241.8
8263	3971.0
8264	3770.7
8265	3554.7
8266	3297.7
8267	3061.9
8268	2920.7
8269	2885.1
8270	2988.6
8271	3077.5
8272	3037.2
8273	2953.4
8274	2727.8
8275	2478.0
8276	3075.3
8277	2404.2
8278	2522.4
8279	132.4
8280	151.6
8281	164.0
8282	171.5
8283	179.7
8284	186.6
8285	6575.7
8286	4926.3
8287	3747.4
8288	3578.2
8289	3103.1
8290	3111.1
8291	2986.5
8292	2889.1
8293	2917.1
8294	3005.5
8295	3089.7
8296	3079.9
8297	3076.3
8298	2903.0
8299	2685.1
8300	3319.0
8301	2623.6
8302	2743.1
8303	153.4
8304	175.4
8305	186.6
8306	193.9
8307	201.0
8308	207.0
8309	6925.8
8310	5404.2
8311	4111.2
8312	3888.2
8313	3668.3
8314	3465.3
8315	3212.3
8316	2689.1
8317	2599.9
8318	2821.2
8319	3170.6
8320	3251.4
8321	3203.5
8322	3031.0
8323	2844.5
8324	3422.4
8325	2748.4
8326	2928.7
8327	161.9
8328	176.9
8329	186.7
8330	196.2
8331	203.7
8332	210.1
8333	6964.1
8334	5443.5
8335	4107.5
8336	3898.3
8337	3654.5
8338	3455.4
8339	3290.7
8340	3192.4
8341	3210.7
8342	3298.5
8343	3381.0
8344	3374.3
8345	3348.0
8346	3156.7
8347	2934.2
8348	3571.1
8349	2958.0
8350	3231.2
8351	190.3
8352	207.2
8353	217.3
8354	223.8
8355	227.9
8356	228.4
8357	7196.7
8358	6029.0
8359	4595.6
8360	4301.6
8361	3466.0
8362	2972.7
8363	2694.1
8364	2475.4
8365	2154.1
8366	2227.5
8367	2904.0
8368	3270.3
8369	3237.5
8370	3216.3
8371	3011.8
8372	3537.1
8373	2802.2
8374	2919.5
8375	163.9
8376	183.7
8377	196.5
8378	202.5
8379	208.8
8380	218.2
8381	7104.1
8382	5842.5
8383	4539.4
8384	4197.0
8385	3399.0
8386	2548.1
8387	2152.4
8388	2240.9
8389	2412.3
8390	2063.7
8391	2848.7
8392	3224.3
8393	3245.4
8394	3134.7
8395	2932.2
8396	3459.9
8397	2777.0
8398	2934.6
8399	165.7
8400	184.0
8401	196.4
8402	207.4
8403	213.8
8404	219.3
8405	7090.8
8406	5732.5
8407	4386.0
8408	4301.4
8409	4099.3
8410	3855.4
8411	3691.8
8412	3546.5
8413	3547.3
8414	3667.1
8415	3685.5
8416	3629.2
8417	3534.4
8418	3375.8
8419	3193.2
8420	3788.9
8421	3117.1
8422	3202.0
8423	178.7
8424	194.8
8425	206.5
8426	213.6
8427	216.6
8428	220.5
8429	7107.2
8430	5749.0
8431	4353.5
8432	4159.9
8433	3883.2
8434	3590.1
8435	3333.1
8436	3156.4
8437	3157.5
8438	3233.8
8439	3310.2
8440	3277.2
8441	3173.8
8442	2949.8
8443	2718.7
8444	3313.3
8445	2608.8
8446	2700.2
8447	137.8
8448	152.9
8449	166.1
8450	175.9
8451	183.3
8452	189.9
8453	6677.3
8454	5027.0
8455	3834.2
8456	3599.5
8457	3005.2
8458	2612.2
8459	2365.8
8460	2219.0
8461	2263.8
8462	2515.8
8463	2889.9
8464	2950.0
8465	2883.7
8466	2690.7
8467	2502.6
8468	3141.9
8469	2464.8
8470	2576.6
8471	138.6
8472	156.6
8473	164.0
8474	172.1
8475	178.3
8476	181.5
8477	6453.6
8478	4784.3
8479	3654.4
8480	3585.3
8481	3446.2
8482	3228.2
8483	3037.3
8484	2892.9
8485	2939.5
8486	3091.0
8487	3204.8
8488	3240.9
8489	3260.7
8490	3061.0
8491	2862.1
8492	3507.1
8493	2846.7
8494	3056.4
8495	174.5
8496	196.7
8497	208.9
8498	212.5
8499	219.3
8500	227.1
8501	7184.3
8502	5973.6
8503	4567.3
8504	4450.7
8505	4085.8
8506	3064.4
8507	2570.7
8508	2348.1
8509	2378.2
8510	2895.5
8511	3333.2
8512	3390.6
8513	3349.2
8514	3172.0
8515	3013.5
8516	3593.3
8517	2900.1
8518	3014.3
8519	167.6
8520	186.0
8521	196.9
8522	206.5
8523	210.8
8524	208.9
8525	6971.2
8526	5479.9
8527	4169.9
8528	3881.9
8529	3156.4
8530	3039.8
8531	2883.4
8532	2748.2
8533	2686.6
8534	2526.6
8535	2653.2
8536	2799.7
8537	2677.3
8538	2533.7
8539	2257.4
8540	2896.3
8541	2193.8
8542	2200.9
8543	104.8
8544	121.4
8545	129.1
8546	134.0
8547	138.5
8548	142.0
8549	5452.2
8550	3913.1
8551	2998.9
8552	2714.6
8553	2138.4
8554	1768.2
8555	1760.4
8556	1052.7
8557	1269.4
8558	1674.1
8559	1871.0
8560	1945.9
8561	1928.6
8562	1819.8
8563	1759.5
8564	2485.1
8565	1911.0
8566	2082.3
8567	109.7
8568	137.2
8569	154.1
8570	165.5
8571	173.3
8572	178.9
8573	6313.7
8574	4674.0
8575	3566.0
8576	3434.5
8577	3285.8
8578	3112.6
8579	2993.9
8580	2889.8
8581	2890.0
8582	2970.1
8583	3106.3
8584	3132.8
8585	3112.9
8586	2971.6
8587	2759.2
8588	3322.2
8589	2614.7
8590	2708.5
8591	149.5
8592	164.9
8593	173.2
8594	181.7
8595	188.5
8596	193.8
8597	6686.3
8598	5071.2
8599	3873.0
8600	3624.1
8601	2196.7
8602	1379.9
8603	1264.0
8604	1773.6
8605	1803.6
8606	2271.1
8607	2792.6
8608	2985.8
8609	3035.6
8610	2892.2
8611	2691.6
8612	3334.0
8613	2776.7
8614	2971.8
8615	171.4
8616	189.8
8617	200.5
8618	203.6
8619	202.7
8620	204.3
8621	6832.5
8622	5210.8
8623	3943.1
8624	3709.6
8625	3053.7
8626	2339.8
8627	2341.7
8628	2411.4
8629	2499.0
8630	2600.1
8631	3116.2
8632	3287.8
8633	3288.1
8634	3050.6
8635	2857.1
8636	3502.4
8637	2832.9
8638	3024.9
8639	171.9
8640	187.5
8641	199.8
8642	211.5
8643	222.3
8644	230.8
8645	7212.6
8646	6024.9
8647	4572.6
8648	4280.1
8649	2719.0
8650	1906.9
8651	2165.2
8652	2507.1
8653	2680.0
8654	2871.3
8655	3264.9
8656	3400.4
8657	3391.4
8658	3212.3
8659	3086.4
8660	3774.1
8661	3190.6
8662	3351.8
8663	184.9
8664	186.3
8665	180.5
8666	175.1
8667	172.5
8668	173.8
8669	6312.1
8670	4554.7
8671	3386.3
8672	3191.7
8673	2992.6
8674	2757.3
8675	2569.2
8676	2108.4
8677	1988.8
8678	2135.6
8679	2488.6
8680	2617.5
8681	2590.7
8682	2397.2
8683	2186.9
8684	2931.1
8685	2325.5
8686	2362.9
8687	121.9
8688	145.2
8689	161.4
8690	173.4
8691	183.1
8692	192.1
8693	6613.6
8694	5017.4
8695	3856.5
8696	3591.2
8697	2839.5
8698	2405.2
8699	2125.6
8700	1974.9
8701	1912.7
8702	1636.7
8703	2277.2
8704	2827.2
8705	2893.6
8706	2829.6
8707	2640.6
8708	3341.2
8709	2702.0
8710	2853.2
8711	164.0
8712	184.4
8713	196.2
8714	203.4
8715	212.4
8716	221.6
8717	7079.0
8718	5755.2
8719	4510.6
8720	4273.4
8721	3524.0
8722	2799.9
8723	1965.9
8724	1543.5
8725	1655.2
8726	2082.1
8727	2666.3
8728	2976.0
8729	3001.6
8730	2922.8
8731	2839.1
8732	3498.6
8733	2841.4
8734	3032.9
8735	175.3
8736	191.2
8737	202.8
8738	212.8
8739	217.5
8740	220.7
8741	7091.4
8742	5667.9
8743	4223.0
8744	3968.9
8745	3391.4
8746	2943.5
8747	2688.8
8748	2878.6
8749	3005.8
8750	3104.2
8751	3223.1
8752	3284.7
8753	3264.3
8754	3082.3
8755	2868.7
8756	3431.2
8757	2721.2
8758	2889.8
8759	163.4
